aX,aY,aZ,gX,gY,gZ
-0.104,0.557,1.011,-15.686,7.996,-140.076
-0.138,0.277,0.866,-5.798,4.944,-165.344
-0.184,0.203,0.962,-35.828,9.155,-187.134
-0.091,-0.007,1.000,-47.058,5.676,-198.181
-0.280,-1.537,1.465,-46.021,5.432,-200.195
0.289,-0.555,0.463,20.508,8.423,-87.402
0.250,-1.272,1.010,2.014,23.193,-12.390
-0.177,-0.047,1.097,-21.912,45.837,5.249
-0.266,0.058,0.799,-18.799,31.860,6.287
0.146,-0.230,1.089,2.502,32.288,1.221
-0.021,-0.296,1.271,-9.277,38.391,12.878
0.168,-0.240,1.428,-25.513,58.716,8.606
0.427,-0.144,1.575,-33.875,88.257,-5.066
0.524,-0.026,1.777,-30.212,126.770,-27.710
0.301,-0.174,1.748,-27.222,158.264,-46.814
0.328,-0.188,1.426,-32.898,191.040,-65.125
0.149,-0.222,1.483,-18.555,179.016,-72.083
-0.155,-0.126,1.570,-7.629,156.555,-80.750
-0.181,0.048,1.520,-24.048,134.399,-92.346
-0.175,-0.021,1.334,-44.434,91.553,-89.478
-0.096,-0.233,1.237,-60.974,50.659,-70.862
0.076,-0.465,1.137,-82.275,34.363,-49.561
0.197,-1.148,1.130,-69.275,59.631,-64.453
0.260,-0.091,1.049,-46.204,113.831,-121.765
0.312,-0.314,1.257,-24.841,118.286,-107.239
0.403,-0.105,1.266,-33.020,143.799,-122.742
0.545,0.008,1.385,-42.236,154.175,-141.052
0.511,-0.153,1.558,-22.095,133.057,-142.395
0.417,-0.170,1.652,-7.690,115.112,-130.432
0.380,-0.174,1.523,9.338,103.149,-122.009
0.408,-0.270,1.441,34.180,96.375,-117.676
0.331,-0.245,1.229,50.171,83.069,-113.953
0.185,-0.166,1.115,61.584,70.923,-104.736
-0.004,-0.181,0.986,75.012,61.951,-93.018
0.029,-0.234,0.890,76.050,48.401,-73.303
0.075,-0.221,0.745,53.833,33.386,-52.368
0.117,-0.191,0.790,28.503,17.883,-35.767
0.111,-0.175,0.750,3.174,5.066,-21.362
0.336,-0.190,0.865,-13.184,-9.460,-11.780
0.637,-0.198,0.815,-39.368,-17.334,-5.676
0.627,-0.040,1.191,-62.500,-14.832,-2.747
0.707,-0.142,0.969,-57.129,4.272,-4.211
0.812,-0.353,1.042,-30.273,21.606,-3.418
0.589,-0.705,0.901,32.776,33.203,14.832
0.391,-0.535,0.905,90.942,39.795,50.720
0.389,-0.396,0.573,126.343,45.776,81.421
0.351,-0.292,0.729,127.380,35.889,106.628
0.029,-0.373,1.302,179.932,29.541,144.226
-0.001,-1.025,0.298,301.392,40.161,228.699
1.161,0.665,-1.646,189.392,67.810,318.481
0.882,0.645,-0.241,-89.661,36.377,252.136
0.578,-0.274,0.519,-123.413,-23.743,158.997
0.527,-0.075,0.403,-107.239,-27.161,147.156
0.577,0.057,0.079,-90.149,-37.170,152.771
0.565,-0.063,0.293,-66.406,-71.960,145.508
0.546,-0.056,0.316,-47.119,-85.266,146.118
0.550,-0.103,0.270,-34.790,-91.919,156.494
0.584,-0.076,0.171,-24.536,-99.731,174.255
0.666,0.030,0.039,-12.695,-109.619,196.106
0.628,0.078,-0.036,2.319,-120.300,207.275
0.538,0.112,-0.167,18.250,-124.939,212.280
0.415,0.210,-0.330,34.607,-132.751,218.689
0.292,0.201,-0.520,48.401,-145.752,228.882
0.249,0.333,-0.644,59.082,-158.325,243.164
0.152,0.318,-0.884,75.317,-162.598,253.357
-0.039,0.361,-0.920,88.318,-164.612,263.367
-0.077,0.652,-0.700,108.276,-161.316,270.508
-0.358,0.716,-0.936,144.836,-151.306,258.972
-0.484,0.900,-0.864,147.705,-163.940,234.375
-0.457,1.050,-0.789,128.235,-193.420,194.031
-0.473,1.117,-0.743,104.492,-233.887,145.508
-0.483,1.119,-0.670,89.417,-268.982,103.088
-0.446,1.132,-0.540,91.858,-289.368,74.402
-0.393,1.075,-0.361,107.605,-292.786,54.016
-0.323,1.060,-0.227,127.686,-278.259,37.598
-0.215,1.013,-0.107,147.278,-255.432,19.653
-0.127,0.958,0.015,159.607,-227.356,1.587
-0.104,0.937,0.175,165.527,-197.021,-12.390
-0.101,0.886,0.308,166.626,-165.466,-22.034
-0.115,0.820,0.447,166.626,-138.123,-28.198
-0.146,0.816,0.556,158.325,-110.168,-34.973
-0.281,0.857,0.669,152.893,-87.341,-41.687
-0.443,0.849,0.801,151.733,-72.571,-50.110
-0.499,0.647,0.952,150.391,-55.115,-62.256
-0.323,0.365,1.201,142.578,-42.053,-74.219
-0.059,0.158,1.366,121.216,-27.710,-85.815
0.226,0.005,1.504,103.638,-16.968,-91.248
0.364,-0.189,1.577,101.318,-14.893,-87.341
0.381,-0.439,1.562,113.281,-4.639,-75.928
0.290,-0.633,1.480,133.911,20.508,-64.941
0.066,-0.710,1.351,167.847,61.096,-61.523
-0.173,-0.786,1.257,214.844,113.403,-72.754
-0.298,-0.786,1.166,265.686,169.434,-99.670
-0.363,-0.844,1.089,307.922,219.666,-133.057
-0.438,-0.866,0.965,333.130,246.582,-165.161
-0.467,-0.930,0.816,342.041,246.887,-189.758
-0.438,-1.098,0.668,332.825,226.807,-206.726
-0.458,-1.237,0.569,311.584,187.622,-216.980
-0.487,-1.335,0.484,289.062,136.353,-221.985
-0.476,-1.451,0.455,269.409,90.210,-221.313
-0.256,-1.474,0.705,248.901,41.260,-202.881
-0.303,-1.518,0.630,224.609,-33.752,-158.997
-0.369,-1.539,0.642,194.885,-82.642,-113.708
-0.460,-1.557,0.677,161.438,-99.792,-63.416
-0.545,-1.590,0.768,124.939,-104.187,-18.311
-0.610,-1.634,0.896,86.609,-111.206,10.986
-0.638,-1.667,1.012,44.922,-122.864,26.428
-0.597,-1.755,1.185,-0.793,-141.357,29.602
-0.619,-1.968,1.404,-47.302,-168.335,29.358
-0.595,-2.187,1.650,-96.619,-202.454,35.034
-0.477,-2.327,1.830,-152.039,-244.934,47.058
-0.292,-2.281,1.845,-208.008,-288.513,64.209
-0.192,-2.097,1.819,-250.427,-316.650,85.449
-0.309,-1.926,1.784,-266.418,-319.824,103.943
-0.709,-1.784,1.638,-243.774,-281.921,108.704
-1.014,-1.536,1.462,-189.758,-182.190,93.506
-1.171,-1.317,1.218,-123.230,-51.086,61.951
-1.272,-1.132,1.059,-53.467,75.317,29.663
-1.269,-1.042,0.978,1.404,169.739,6.287
-1.225,-0.907,1.005,33.386,227.844,-5.798
-1.176,-0.894,1.073,17.456,203.308,0.366
-1.033,-0.921,1.150,-12.817,159.119,18.799
-0.890,-0.823,1.155,-52.307,109.436,47.852
-0.846,-0.715,1.036,-88.867,62.622,81.848
-0.858,-0.680,0.989,-115.295,27.771,105.896
-0.916,-0.663,1.010,-134.521,12.512,113.342
-0.918,-0.601,0.979,-143.372,9.521,105.652
-0.821,-0.531,0.941,-138.428,17.700,80.627
-0.780,-0.443,0.994,-127.563,35.278,48.340
-0.614,-0.533,1.016,-119.202,60.364,16.663
-0.563,-0.606,1.058,-116.211,92.651,-10.437
-0.444,-0.694,1.106,-117.676,117.859,-27.344
-0.241,-0.705,1.069,-121.338,128.418,-34.363
-0.020,-0.737,1.118,-108.826,111.877,-31.250
0.068,-0.729,1.167,-87.158,83.191,-18.799
0.172,-0.753,1.232,-63.049,60.547,1.953
0.238,-0.856,1.292,-42.236,52.002,24.475
0.248,-0.862,1.340,-29.358,51.025,43.152
0.274,-0.833,1.349,-22.034,52.368,54.932
0.329,-0.794,1.343,-11.719,53.467,58.716
0.401,-0.783,1.324,3.784,61.096,57.739
0.415,-0.755,1.282,17.212,75.562,57.617
0.400,-0.717,1.193,22.705,83.130,63.477
0.379,-0.650,1.038,18.860,82.825,78.369
0.309,-0.587,0.985,7.812,74.402,94.849
0.306,-0.449,0.804,-10.376,71.777,111.572
0.212,-0.399,0.676,-24.170,73.242,121.887
0.125,-0.306,0.511,-34.058,84.595,130.798
0.071,-0.234,0.323,-44.495,96.985,136.353
0.042,-0.140,0.165,-52.734,100.830,136.963
0.035,-0.044,0.007,-53.711,95.215,140.198
0.288,0.160,-0.217,-50.842,85.693,146.606
0.007,0.051,-0.180,-42.664,81.482,162.292
-0.062,0.148,-0.268,-35.095,69.153,169.556
-0.046,0.274,-0.448,-25.879,46.875,174.561
-0.020,0.362,-0.620,-5.432,21.667,180.664
-0.054,0.504,-0.645,26.306,-1.465,182.800
-0.174,0.664,-0.641,48.706,-24.414,171.021
-0.277,0.956,-0.674,51.941,-48.767,143.677
-0.384,1.232,-0.729,50.781,-66.467,104.309
-0.469,1.414,-0.906,55.359,-74.036,56.580
-0.618,1.512,-1.226,70.984,-69.763,9.827
-0.712,1.507,-1.306,86.365,-56.702,-29.663
-0.718,1.391,-1.258,90.454,-50.659,-67.383
-0.559,1.190,-1.087,82.642,-64.148,-100.891
-0.397,0.978,-0.927,61.462,-97.412,-120.667
-0.309,0.796,-0.806,34.607,-138.123,-125.916
-0.290,0.637,-0.668,15.442,-170.593,-123.230
-0.300,0.468,-0.515,6.287,-190.613,-120.544
-0.270,0.304,-0.331,6.592,-200.317,-119.141
-0.246,0.165,-0.126,14.160,-202.515,-115.051
-0.231,0.052,0.081,28.137,-196.533,-106.018
-0.279,-0.064,0.304,46.021,-179.932,-95.703
-0.346,-0.245,0.524,65.857,-153.381,-89.966
-0.364,-0.519,0.811,85.693,-120.239,-87.280
-0.376,-0.855,1.049,103.577,-86.975,-81.848
-0.275,-1.318,1.361,112.000,-42.053,-68.726
0.063,-1.513,2.105,96.741,19.165,-55.664
0.714,-1.287,2.438,50.049,55.969,-40.710
0.768,-1.013,1.954,43.457,31.738,-48.889
0.285,-0.825,1.691,48.523,29.114,-55.664
0.056,-0.837,1.401,67.749,64.636,-75.684
-0.124,-0.840,1.189,86.426,106.873,-101.074
-0.292,-0.837,0.966,105.164,145.020,-123.779
-0.378,-0.812,0.845,120.667,174.866,-141.479
-0.401,-0.781,0.802,131.775,189.697,-148.560
-0.369,-0.745,0.760,139.832,192.932,-145.081
-0.335,-0.747,0.726,143.555,189.575,-134.155
-0.357,-0.825,0.665,147.766,186.218,-120.667
-0.365,-1.250,1.043,153.931,196.777,-107.544
0.371,-2.650,0.374,188.782,171.265,-88.440
2.685,-1.531,-1.018,488.770,-8.057,70.129
-1.216,-3.930,1.345,532.288,-159.485,63.660
-1.190,-1.886,0.778,425.964,-96.069,-147.278
0.185,-2.012,0.837,275.757,9.827,-133.362
1.522,-2.511,1.201,-101.807,97.534,30.823
2.406,-2.781,-0.563,-359.863,149.292,206.909
0.950,-1.013,0.396,-235.107,51.025,256.409
-0.533,-3.377,0.707,-69.153,-67.383,247.070
-0.540,-2.459,0.562,-39.612,-251.465,347.107
-0.912,-1.379,0.453,20.752,-307.495,459.595
-0.886,-2.371,0.918,173.950,-319.946,422.424
-0.761,-2.500,2.037,271.118,-340.942,275.146
-0.458,-2.535,2.659,208.557,-293.579,115.845
-0.341,-1.514,2.053,122.314,-201.050,40.222
-0.404,-1.392,1.801,88.867,-151.733,-23.560
0.265,-1.333,1.102,64.270,-62.500,-79.895
-0.057,-1.367,0.790,64.331,22.278,-80.139
-0.670,-1.357,0.970,79.590,62.805,-35.278
-1.012,-1.264,0.699,71.838,109.497,24.414
-0.855,-1.115,0.440,23.193,145.508,66.406
-0.885,-1.007,0.440,-32.837,126.526,91.431
-0.856,-0.878,0.528,-88.257,93.506,92.834
-0.766,-0.791,0.661,-129.456,67.932,79.346
-0.641,-0.735,0.684,-151.978,44.983,63.721
-0.518,-0.758,0.674,-163.757,19.409,52.612
-0.370,-0.871,0.654,-167.847,-1.587,47.119
-0.271,-0.987,0.668,-166.260,-14.954,46.021
-0.214,-0.998,0.640,-161.682,-15.076,49.683
-0.168,-0.981,0.644,-149.048,-4.333,57.495
-0.036,-1.030,0.772,-123.962,7.568,65.247
0.103,-1.095,1.006,-93.018,25.757,78.552
0.151,-1.126,1.179,-68.726,53.101,94.360
0.128,-1.104,1.283,-57.312,85.144,102.295
0.135,-1.090,1.290,-57.800,113.220,99.609
0.177,-1.133,1.316,-63.904,125.671,89.294
0.306,-1.143,1.188,-73.730,125.488,75.989
0.492,-1.114,1.074,-78.247,110.718,63.477
0.678,-1.028,1.072,-75.012,92.224,54.688
0.791,-0.929,1.039,-64.758,80.322,49.011
0.872,-0.814,1.075,-49.072,76.965,48.462
1.019,-0.688,1.012,-30.273,85.205,52.917
1.034,-0.587,0.985,-11.719,93.384,59.387
1.016,-0.558,0.900,-1.831,98.755,64.392
1.030,-0.519,0.714,0.427,99.854,71.045
0.986,-0.463,0.587,-6.348,99.182,80.627
0.870,-0.377,0.476,-15.137,91.309,91.797
0.747,-0.268,0.417,-19.958,76.599,102.966
-0.992,1.430,-1.398,-45.837,-71.838,9.888
-1.098,1.318,-1.451,-47.729,-78.918,-9.216
-0.832,1.164,-1.156,-27.710,-74.646,-53.894
-0.598,1.039,-0.949,-10.376,-90.942,-95.398
-0.476,0.851,-0.885,-3.418,-126.099,-112.122
-0.424,0.667,-0.850,0.305,-149.780,-113.953
-0.376,0.484,-0.807,5.676,-153.137,-114.441
-0.305,0.326,-0.723,15.442,-143.005,-116.455
-0.272,0.215,-0.637,28.381,-132.629,-118.469
-0.321,0.123,-0.544,46.387,-123.962,-119.812
-0.455,0.012,-0.425,68.665,-115.051,-120.422
-0.578,-0.113,-0.297,92.041,-102.356,-125.427
-0.622,-0.274,-0.131,114.929,-85.938,-136.230
-0.550,-0.471,0.150,132.324,-62.256,-148.437
-0.409,-0.715,0.474,139.648,-31.555,-154.297
-0.247,-0.959,0.900,133.240,8.484,-152.466
-0.206,-1.089,1.003,113.281,67.139,-139.832
-0.079,-1.454,1.397,115.112,117.065,-121.765
0.553,-1.650,1.615,110.168,145.447,-104.126
1.055,-1.566,1.506,79.224,189.209,-90.576
1.452,-1.741,1.678,52.490,235.779,-73.608
1.791,-1.487,1.528,39.795,247.620,-74.890
1.484,-1.379,1.256,34.790,221.924,-107.056
1.084,-1.252,1.060,27.649,195.679,-122.192
0.528,-1.100,0.790,17.761,180.542,-139.954
0.415,-0.946,0.779,12.695,181.702,-156.189
0.196,-0.852,0.601,17.639,152.100,-169.189
-0.035,-0.791,0.452,25.024,101.685,-162.842
-0.129,-0.812,0.310,22.217,65.186,-138.794
-0.189,-0.833,0.263,8.484,43.152,-107.605
-0.178,-0.875,0.395,-12.878,23.804,-82.520
-0.138,-0.901,0.511,-26.245,-1.892,-70.740
-0.096,-0.988,0.636,-21.301,-28.259,-67.566
0.007,-1.185,0.769,-4.700,-50.537,-66.406
0.136,-1.465,0.906,17.212,-64.819,-59.631
0.266,-1.732,0.997,44.128,-67.444,-47.546
0.464,-2.004,1.119,67.505,-56.030,-33.081
0.554,-1.944,1.039,80.872,-33.081,-16.541
0.534,-1.963,1.004,86.548,-11.536,-2.808
0.463,-2.016,1.034,85.815,6.165,8.728
0.324,-1.998,0.969,85.693,22.705,18.127
0.275,-1.959,0.972,81.238,36.133,23.132
0.141,-1.920,0.991,74.341,44.983,21.301
0.113,-1.890,1.004,59.875,48.523,14.771
0.347,-1.767,1.087,38.208,39.734,10.925
0.251,-1.757,0.944,19.897,-13.611,8.606
0.184,-1.729,0.928,-3.723,-37.720,5.920
0.181,-1.680,0.860,-29.114,-26.672,15.198
0.177,-1.634,0.744,-52.979,-7.751,19.287
0.108,-1.598,0.634,-64.941,8.911,24.231
0.004,-1.563,0.494,-61.951,18.372,33.142
-0.131,-1.547,0.396,-46.570,20.203,44.128
-0.237,-1.535,0.297,-25.085,15.808,55.481
-0.323,-1.520,0.273,-2.197,10.193,65.552
-0.387,-1.497,0.312,19.470,5.310,76.843
-0.424,-1.494,0.393,36.743,-4.822,86.853
-0.491,-1.434,0.481,45.288,-21.057,89.233
-0.511,-1.429,0.593,49.011,-34.241,88.989
-0.393,-1.449,0.718,46.997,-48.767,86.426
-0.147,-1.482,0.857,38.696,-61.890,86.121
0.003,-1.394,0.958,24.231,-68.298,92.407
0.115,-1.294,1.035,8.606,-70.313,104.126
0.172,-1.181,1.093,-6.592,-61.340,121.704
0.129,-1.109,1.080,-23.010,-40.771,139.282
0.063,-1.137,1.038,-39.856,-17.517,149.597
0.104,-1.211,0.954,-53.955,6.348,153.564
0.153,-1.270,0.873,-64.392,24.353,154.602
0.260,-1.284,0.843,-74.829,34.668,155.823
0.448,-1.254,0.841,-87.708,39.490,159.180
0.581,-1.132,0.849,-100.647,40.283,166.870
0.534,-0.961,0.832,-113.281,39.001,177.795
0.376,-0.787,0.811,-124.390,39.185,185.791
0.240,-0.719,0.749,-128.479,39.246,184.387
0.244,-0.692,0.597,-128.418,44.312,172.363
0.275,-0.744,0.438,-126.160,49.988,154.846
0.354,-0.638,0.346,-127.563,51.636,136.597
0.368,-0.582,0.275,-124.146,45.593,122.192
0.383,-0.327,0.463,-114.380,31.555,114.807
0.423,-0.350,0.393,-83.923,19.165,106.995
0.477,-0.362,0.375,-53.955,3.174,104.553
0.562,-0.313,0.508,-34.485,-8.972,104.370
0.603,-0.282,0.427,-13.000,-15.564,103.455
0.569,-0.259,0.422,6.287,-23.254,101.440
0.569,-0.235,0.374,21.118,-25.085,96.069
0.580,-0.163,0.329,29.358,-20.996,87.219
0.545,-0.060,0.296,34.363,-13.489,75.623
0.496,0.060,0.257,39.246,-7.080,64.087
0.455,0.109,0.196,44.128,-4.700,53.406
0.438,0.173,0.123,44.434,-4.089,45.044
0.409,0.245,0.067,41.016,-3.174,38.696
0.364,0.295,0.021,38.147,-3.479,33.386
0.250,0.331,-0.093,34.973,-6.470,28.442
0.214,0.311,-0.146,31.555,-12.146,27.649
0.159,0.349,-0.268,22.888,-20.691,27.588
0.120,0.343,-0.310,18.677,-33.508,28.503
0.098,0.328,-0.306,16.052,-48.889,29.541
0.095,0.365,-0.389,13.733,-63.782,30.334
0.091,0.378,-0.386,17.029,-72.510,30.823
0.101,0.395,-0.374,21.301,-76.782,28.259
0.118,0.445,-0.371,23.315,-82.703,23.254
0.139,0.503,-0.338,21.973,-90.393,17.334
0.140,0.595,-0.298,19.958,-94.360,10.742
0.157,0.659,-0.251,17.700,-95.032,2.075
0.188,0.686,-0.240,13.489,-93.384,-7.568
0.225,0.680,-0.225,7.080,-89.600,-16.968
0.274,0.679,-0.216,-0.549,-82.825,-23.743
0.281,0.691,-0.203,-7.324,-72.205,-26.550
0.226,0.672,-0.188,-11.536,-59.021,-26.733
0.112,0.594,-0.202,-13.184,-45.105,-28.076
0.030,0.476,-0.223,-15.442,-34.363,-34.241
-0.036,0.364,-0.219,-19.104,-31.616,-45.593
-0.057,0.272,-0.195,-20.020,-39.490,-59.021
-0.099,0.204,-0.138,-16.113,-55.969,-71.838
-0.153,0.117,-0.014,-6.714,-75.867,-82.886
-0.148,-0.024,0.192,4.211,-91.675,-93.933
-0.057,-0.107,0.400,13.062,-99.609,-107.483
0.056,-0.149,0.632,20.264,-90.942,-117.371
0.167,-0.111,0.836,24.475,-62.195,-123.596
0.226,-0.160,0.930,22.034,-25.818,-131.104
-0.286,-1.736,1.233,5.127,-15.564,184.204
-0.317,-1.847,1.378,38.574,-54.688,194.946
-0.381,-1.846,1.544,77.576,-99.060,187.134
-0.245,-1.832,1.791,115.051,-142.456,157.043
0.192,-1.841,2.234,141.296,-188.110,107.300
0.820,-1.760,2.762,169.006,-229.309,50.049
1.376,-1.858,3.097,213.013,-259.827,-3.479
2.027,-1.887,3.423,242.737,-245.117,-50.293
2.654,-1.794,3.325,226.685,-210.937,-75.745
2.694,-1.624,3.224,161.011,-145.813,-69.885
2.169,-1.417,2.949,62.805,-51.086,-33.813
1.441,-1.299,2.495,-27.405,57.068,9.827
0.828,-1.260,2.016,-81.421,147.705,40.771
0.331,-1.321,1.611,-94.543,197.815,54.993
0.038,-1.389,1.276,-80.261,210.144,55.786
-0.110,-1.452,1.106,-60.547,197.021,53.406
-0.197,-1.434,1.028,-51.392,169.739,52.429
-0.244,-1.362,1.006,-56.030,136.230,54.810
-0.308,-1.237,0.957,-65.552,96.863,62.256
-0.320,-1.138,0.883,-68.237,54.260,71.960
-0.306,-1.083,0.839,-62.561,10.498,75.500
-0.260,-1.105,0.936,-49.561,-26.306,65.735
-0.091,-1.098,1.059,-36.560,-40.588,45.288
0.142,-1.045,1.163,-27.161,-28.442,24.536
0.346,-1.020,1.248,-17.700,2.747,12.451
0.466,-0.959,1.268,-7.446,46.753,10.559
0.444,-0.864,1.256,4.333,95.520,11.108
0.371,-0.802,1.218,16.479,139.832,5.005
0.325,-0.780,1.144,21.057,177.856,-7.935
0.345,-0.749,1.055,12.451,202.698,-24.719
0.435,-0.677,0.938,-3.540,208.557,-40.955
0.547,-0.618,0.825,-16.357,195.312,-47.363
0.618,-0.600,0.727,-18.860,170.776,-41.138
0.643,-0.633,0.654,-12.939,142.761,-27.771
0.659,-0.642,0.582,-3.601,116.943,-13.306
0.667,-0.660,0.563,5.676,92.102,-5.310
0.740,-0.701,0.536,13.245,64.514,-4.395
0.847,-0.687,0.507,16.479,36.255,-5.371
0.929,-0.647,0.464,15.137,8.789,-4.089
0.948,-0.579,0.423,14.465,-15.259,0.366
0.946,-0.488,0.381,17.883,-30.823,9.644
0.882,-0.416,0.363,24.231,-37.415,20.203
0.836,-0.329,0.332,27.588,-36.255,29.541
0.781,-0.249,0.316,23.926,-31.738,32.104
0.741,-0.160,0.237,14.832,-32.959,26.306
0.686,-0.042,0.152,4.333,-32.715,12.390
0.640,0.018,0.062,-0.854,-29.968,-3.845
0.600,0.120,-0.028,-1.282,-27.527,-17.395
0.557,0.190,-0.134,3.113,-26.245,-26.794
0.521,0.270,-0.201,9.460,-22.644,-29.724
0.373,0.370,-0.289,16.785,-17.822,-27.649
0.271,0.473,-0.313,25.085,-7.141,-23.193
0.168,0.615,-0.392,31.006,0.793,-23.071
0.052,0.728,-0.408,39.978,9.644,-27.710
-0.047,0.849,-0.430,48.218,14.465,-41.382
-0.115,0.935,-0.527,57.007,19.470,-58.655
-0.140,0.981,-0.600,61.584,24.231,-75.195
-0.121,1.005,-0.624,58.472,22.278,-86.670
-0.067,1.026,-0.599,49.805,11.902,-91.248
-0.036,1.059,-0.583,35.095,-6.897,-89.417
-0.008,1.103,-0.542,18.066,-31.067,-82.886
-0.013,1.138,-0.472,2.991,-55.847,-74.951
-0.050,1.160,-0.394,-8.179,-74.036,-71.716
-0.091,1.108,-0.352,-15.808,-85.754,-76.904
-0.090,1.014,-0.316,-20.569,-92.896,-89.233
-0.092,0.897,-0.292,-23.682,-96.802,-104.553
-0.077,0.757,-0.295,-25.574,-99.731,-118.774
-0.051,0.609,-0.297,-27.527,-103.394,-128.967
-0.042,0.485,-0.269,-29.663,-107.849,-134.216
-0.050,0.375,-0.240,-31.128,-114.197,-135.437
-0.070,0.279,-0.173,-32.104,-121.643,-132.507
-0.080,0.189,-0.049,-32.227,-125.183,-126.892
-0.152,0.059,0.107,-29.114,-121.155,-119.202
-0.213,-0.108,0.268,-25.330,-110.596,-112.061
-0.175,-0.260,0.413,-23.560,-94.849,-106.750
-0.049,-0.464,0.618,-23.865,-73.792,-98.938
0.042,-0.516,0.785,-27.405,-45.288,-89.539
0.043,-0.554,0.915,-31.860,-10.437,-84.290
-0.010,-0.591,0.991,-34.241,28.381,-83.130
-0.041,-0.725,1.062,-38.391,66.284,-82.581
-0.134,-0.889,1.099,-46.570,97.473,-80.078
-0.178,-1.082,1.117,-55.298,118.774,-69.641
-0.166,-1.268,1.109,-57.861,130.432,-47.852
-0.201,-1.452,1.129,-49.194,134.460,-16.602
-0.211,-1.643,1.211,-28.198,134.888,21.912
-0.324,-1.900,1.274,6.348,126.099,64.331
-0.407,-2.329,1.573,53.772,105.957,107.788
