aX,aY,aZ,gX,gY,gZ
0.044,0.590,0.005,11.414,113.586,-24.963
0.055,0.545,-0.012,-16.174,90.637,-11.780
0.075,0.517,-0.015,-40.161,56.763,3.052
0.072,0.511,-0.011,-58.533,18.799,18.860
0.072,0.518,-0.010,-72.083,-18.066,35.339
0.088,0.534,0.010,-85.022,-52.979,50.964
0.084,0.558,0.029,-96.130,-83.618,60.730
0.091,0.581,0.047,-102.112,-104.065,61.829
0.110,0.588,0.040,-101.868,-113.220,56.030
0.139,0.590,0.021,-96.558,-112.732,45.410
0.152,0.590,0.008,-87.891,-104.370,31.982
0.149,0.587,-0.013,-75.745,-92.041,18.372
0.095,0.577,-0.044,-60.242,-78.918,3.662
0.049,0.539,-0.068,-44.861,-61.768,-12.878
0.025,0.486,-0.082,-31.738,-42.358,-32.898
0.011,0.443,-0.092,-20.264,-24.597,-54.626
-0.021,0.389,-0.087,-9.460,-12.817,-75.073
-0.059,0.311,-0.057,-0.916,-10.193,-93.262
-0.099,0.211,-0.013,4.272,-14.404,-110.474
-0.119,0.085,0.042,5.249,-21.179,-125.305
-0.140,-0.063,0.100,4.272,-27.466,-135.742
-0.175,-0.237,0.186,4.272,-29.480,-141.846
-0.222,-0.406,0.295,5.981,-29.846,-146.179
-0.209,-0.582,0.425,8.179,-26.794,-149.109
-0.337,-0.699,0.572,10.620,-18.677,-150.513
-0.097,-0.966,0.721,14.221,-16.479,-145.813
-0.199,-1.240,0.886,18.311,-29.541,-149.780
-0.128,-1.472,1.044,19.897,-5.859,-141.968
-0.110,-1.716,1.152,11.719,45.044,-127.441
-0.114,-1.956,1.227,-1.221,107.178,-107.422
-0.239,-2.198,1.304,-13.977,166.809,-81.177
-0.395,-2.467,1.311,-19.836,210.510,-46.265
-0.482,-2.767,1.312,-17.212,231.262,-5.005
-0.409,-3.092,1.314,1.221,224.792,37.903
0.023,-3.346,1.256,26.733,181.274,58.472
0.082,-3.526,1.329,46.265,96.802,23.682
0.519,-3.700,1.419,61.584,-13.855,-37.231
1.057,-3.511,1.484,71.350,-120.361,-90.637
1.732,-3.310,1.278,83.374,-210.083,-127.136
2.068,-3.145,1.094,78.369,-261.963,-150.940
2.119,-2.971,1.089,49.744,-252.197,-153.442
1.609,-2.685,1.062,21.790,-196.716,-118.958
0.927,-2.496,0.942,14.343,-117.371,-51.392
0.417,-2.159,0.930,22.461,-24.231,18.677
-0.081,-1.961,0.944,46.326,54.199,80.322
-0.575,-1.764,1.060,84.229,116.760,139.160
-0.648,-1.661,1.191,119.324,86.731,237.427
-0.384,-2.877,1.167,174.805,8.423,321.289
-0.358,-2.009,0.883,117.920,6.897,291.077
-0.438,-1.542,1.347,14.648,-6.714,240.051
-0.328,-1.487,1.379,-7.080,-21.606,198.730
-0.181,-1.321,0.962,-1.221,-29.175,172.485
-0.356,-1.255,1.013,-11.169,-39.429,151.978
-0.406,-1.206,0.915,-35.400,-25.146,145.264
-0.289,-1.161,0.811,-62.927,11.658,140.991
-0.142,-1.135,0.708,-78.308,28.687,127.502
-0.056,-1.120,0.634,-76.721,25.452,109.131
0.038,-1.070,0.583,-65.674,20.081,91.675
0.095,-1.033,0.532,-47.180,17.029,77.332
0.175,-1.026,0.496,-26.917,19.836,63.049
0.278,-1.036,0.474,-10.742,30.945,50.415
0.352,-1.035,0.418,-3.296,45.349,39.856
0.431,-0.998,0.394,-4.639,59.143,32.898
-1.373,-1.456,1.058,10.681,142.883,-268.005
-1.177,-2.102,0.904,-35.034,134.705,-257.141
-0.777,-2.606,0.545,-98.511,91.431,-237.061
-0.460,-2.786,0.702,-176.880,36.133,-216.675
-0.481,-2.993,1.158,-225.342,-40.161,-201.355
-0.675,-3.381,1.212,-191.467,-129.395,-167.908
-0.751,-3.527,1.178,-99.060,-183.350,-116.394
-0.675,-3.482,1.270,0.305,-204.163,-53.284
-0.611,-3.556,1.652,84.778,-201.599,16.785
-0.571,-3.606,1.802,173.950,-172.180,58.228
-0.464,-3.420,1.613,267.944,-107.788,40.466
-0.192,-3.332,1.501,330.750,-21.606,-29.053
0.262,-3.137,1.378,323.486,78.552,-113.159
0.782,-2.834,1.180,267.212,158.997,-182.739
0.939,-2.529,1.047,209.717,197.815,-209.229
0.683,-2.437,0.993,174.927,201.111,-182.922
0.495,-2.137,0.831,151.367,201.904,-112.366
0.285,-2.324,0.658,183.044,59.753,68.787
-0.083,-1.965,0.864,210.144,-122.986,210.693
-0.681,-1.926,1.151,149.597,-158.203,238.037
-0.985,-1.903,0.712,72.083,-158.997,245.911
-1.070,-1.740,0.793,-13.916,-180.054,256.897
-1.076,-1.685,0.748,-83.496,-202.637,253.662
-1.005,-1.733,0.684,-133.301,-213.989,242.371
-0.926,-1.775,0.710,-165.161,-205.566,233.032
-0.838,-1.724,0.723,-183.838,-171.082,221.558
-0.821,-1.639,0.709,-185.181,-113.586,209.351
-0.776,-1.612,0.687,-165.039,-48.462,193.542
-0.754,-1.593,0.600,-132.385,13.672,174.133
-0.661,-1.602,0.506,-94.604,63.416,154.785
-0.616,-1.585,0.449,-57.556,92.407,138.428
-0.469,-1.643,0.439,-27.283,108.643,127.930
-0.393,-1.674,0.484,-13.062,119.385,119.568
-0.332,-1.691,0.375,-13.184,126.099,112.976
-0.242,-1.701,0.446,-23.743,122.314,110.657
-0.111,-1.627,0.424,-51.025,119.507,118.530
0.031,-1.423,0.511,-89.172,126.648,126.953
0.154,-1.286,0.504,-120.361,135.437,123.169
0.207,-0.973,0.428,-141.724,150.513,114.014
0.762,-0.643,-0.134,-126.160,164.978,105.286
0.692,-0.508,0.522,-46.387,65.552,105.103
0.671,-0.522,0.228,-12.634,23.132,95.581
0.619,-0.347,0.273,-1.343,-0.244,91.370
0.631,-0.218,0.246,-0.244,-9.277,81.177
0.618,-0.073,0.232,0.671,-16.724,71.106
0.610,0.026,0.151,0.427,-26.001,62.439
0.589,0.105,0.077,-3.235,-32.532,52.856
0.632,0.176,0.042,-7.019,-36.316,43.335
0.677,0.244,-0.076,-11.780,-43.396,34.241
0.587,0.369,-0.146,-10.437,-47.485,27.283
0.570,0.479,-0.204,-4.211,-44.250,27.771
0.524,0.591,-0.207,7.690,-33.997,29.297
0.400,0.685,-0.187,24.536,-22.156,26.245
0.270,0.804,-0.157,39.612,-15.564,19.714
0.112,0.909,-0.188,52.917,-16.846,10.376
-0.087,0.984,-0.339,73.486,-13.062,-2.502
-0.250,1.070,-0.378,101.013,16.724,-19.409
-0.250,1.055,-0.368,119.934,56.519,-35.156
-0.256,1.083,-0.312,126.709,82.520,-55.237
-0.259,1.086,-0.279,118.591,80.933,-72.021
-0.196,1.050,-0.242,99.060,58.960,-81.299
-0.058,0.990,-0.164,68.481,26.184,-79.834
0.093,0.911,-0.081,32.043,-8.484,-66.528
0.115,0.868,-0.002,0.244,-40.955,-49.194
0.225,0.808,0.080,-23.987,-66.406,-35.950
0.351,0.815,0.140,-44.739,-82.642,-25.635
0.380,0.745,0.211,-59.021,-92.529,-16.846
0.436,0.683,0.240,-70.740,-96.741,-13.977
0.490,0.610,0.197,-80.444,-95.276,-16.785
0.499,0.522,0.128,-88.013,-83.496,-22.461
0.438,0.446,0.096,-93.018,-63.782,-29.968
0.309,0.382,0.038,-93.506,-43.091,-39.307
0.158,0.333,-0.033,-86.426,-24.475,-50.659
-0.011,0.306,-0.088,-73.608,-5.859,-62.988
-0.238,0.295,-0.123,-56.335,11.353,-75.317
-0.437,0.235,-0.111,-34.973,25.269,-84.778
-0.482,0.080,-0.092,-12.207,29.724,-90.088
-0.511,-0.283,-0.056,5.859,22.583,-86.609
-0.536,-0.486,0.044,15.625,11.475,-72.937
-0.307,-1.266,0.437,16.113,9.521,-42.297
0.283,-1.428,0.673,-19.470,-8.301,-33.569
0.622,-1.471,0.803,-63.049,-28.809,-30.029
0.863,-1.312,0.768,-92.407,-38.452,-10.620
0.930,-1.177,0.784,-88.257,-37.720,-4.883
0.498,-1.103,0.815,-51.025,-22.278,-17.273
0.326,-1.130,0.784,-12.390,-11.780,-32.349
-0.098,-1.274,0.700,20.264,6.042,-56.458
-0.523,-1.572,0.711,32.959,52.979,-79.712
-0.807,-1.816,0.532,33.203,110.413,-103.882
-0.810,-2.107,0.577,31.433,170.471,-122.559
-0.515,-2.404,0.824,40.894,216.064,-130.798
-0.265,-2.765,0.940,83.862,229.858,-130.920
-0.272,-2.775,0.587,186.462,240.784,-126.221
0.335,-3.637,1.918,339.111,241.028,-115.540
-0.288,-4.000,1.626,277.893,178.101,-140.503
0.378,-3.876,1.071,243.286,111.328,-112.793
1.014,-3.340,0.785,274.170,40.039,-132.507
1.257,-2.849,0.513,274.597,-31.982,-189.453
1.755,-2.782,0.433,219.543,-82.886,-212.646
1.902,-2.236,0.021,124.207,-100.342,-187.561
1.592,-2.301,0.380,28.320,-109.558,-134.766
1.070,-2.251,0.393,-31.433,-81.360,-50.415
0.606,-2.132,0.172,-60.059,-32.532,40.710
0.230,-2.158,0.132,-68.176,9.705,120.239
0.030,-2.246,0.051,-60.181,32.532,186.523
-0.072,-2.270,0.076,-32.776,31.067,228.149
-0.291,-2.323,0.178,9.644,7.996,241.455
-0.405,-2.341,0.337,43.762,-17.761,233.032
-0.488,-2.240,0.443,62.805,-31.311,209.717
-0.539,-2.115,0.539,68.726,-31.128,177.246
-0.571,-1.977,0.552,71.655,-27.405,147.400
-0.507,-1.876,0.563,72.754,-23.987,121.948
-0.338,-1.791,0.530,70.129,-17.944,106.262
-0.148,-1.695,0.460,63.599,-16.357,100.952
-0.009,-1.609,0.412,53.101,-20.508,92.041
-0.000,-1.525,0.326,40.527,-23.743,82.275
-0.005,-1.455,0.329,28.320,-26.855,74.158
0.075,-1.379,0.233,12.146,-25.391,68.054
0.103,-1.286,0.166,-5.737,-24.292,64.880
-0.972,-1.990,0.580,56.458,235.962,-28.503
-1.027,-2.379,0.616,55.603,280.457,-18.005
-0.915,-2.860,0.786,62.317,314.636,-8.057
-0.859,-3.308,0.845,80.627,320.984,-2.014
-0.658,-3.576,0.931,101.013,289.185,-1.282
-0.477,-3.778,0.953,120.483,231.079,-17.456
-0.069,-3.837,1.054,130.432,155.884,-51.331
0.512,-3.625,1.046,135.742,78.735,-93.872
1.094,-3.357,1.016,126.953,7.690,-142.151
1.717,-2.921,0.632,104.675,-52.368,-176.880
2.203,-2.818,0.562,64.453,-92.468,-191.040
2.176,-2.889,0.706,12.329,-108.154,-170.105
1.756,-2.791,0.664,-42.480,-90.881,-99.182
1.066,-2.563,0.481,-87.036,-42.725,-6.409
0.506,-2.372,0.428,-107.300,12.329,65.735
0.212,-2.322,0.285,-96.863,52.002,114.502
-0.063,-2.361,0.259,-65.857,56.091,137.878
-0.405,-2.501,0.471,-19.348,48.035,143.921
-0.401,-2.543,0.350,40.649,55.176,150.513
-0.475,-2.513,0.388,84.167,49.866,154.602
-0.360,-2.447,0.366,106.140,34.607,161.560
-0.329,-2.254,0.506,91.064,22.583,173.645
-0.186,-1.546,0.942,44.312,24.536,191.345
0.275,-0.884,0.897,28.198,45.288,179.749
0.129,-1.294,0.528,81.055,3.601,135.193
-0.105,-1.208,0.831,81.238,-70.190,119.507
-0.023,-1.124,0.749,46.753,-84.290,114.746
-0.006,-1.054,0.675,16.113,-93.384,106.934
0.022,-1.013,0.554,-8.362,-91.064,95.398
0.045,-1.047,0.501,-26.062,-71.838,85.815
0.157,-1.114,0.381,-45.105,-38.879,78.247
0.307,-1.086,0.172,-65.247,-12.451,72.083
0.425,-0.994,0.043,-85.510,-3.052,69.214
0.567,-0.827,-0.028,-99.548,-5.432,67.749
0.597,-0.729,-0.094,-96.741,-32.410,65.796
0.604,-0.631,-0.032,-82.581,-68.970,65.918
0.623,-0.538,-0.001,-54.260,-101.685,73.242
0.619,-0.405,-0.031,-29.846,-123.108,84.595
0.617,-0.253,0.017,-14.832,-132.996,89.417
0.573,-0.176,0.106,-3.479,-133.850,82.031
0.602,-0.117,0.076,-3.052,-124.634,63.477
0.691,-0.066,0.020,-11.841,-104.858,40.466
0.739,0.003,-0.029,-22.278,-79.407,19.287
0.741,0.066,-0.040,-25.818,-59.570,1.160
0.702,0.183,-0.062,-22.217,-49.561,-14.282
0.519,0.298,-0.017,-13.672,-52.124,-34.790
0.525,0.315,-0.014,-4.761,-70.374,-63.538
0.661,0.360,0.028,4.395,-80.994,-78.918
0.739,0.561,-0.098,5.859,-69.214,-76.843
0.411,0.742,-0.067,9.094,-29.663,-61.157
0.054,0.873,-0.041,10.742,8.484,-45.288
0.086,0.932,0.040,9.277,28.076,-43.152
-0.093,1.131,0.035,3.906,25.513,-45.715
-0.052,1.142,0.017,1.953,15.564,-40.222
-0.035,1.215,-0.009,-2.563,10.193,-34.729
-0.085,1.167,-0.031,-8.667,7.202,-26.123
-0.073,1.052,-0.049,-19.653,2.319,-18.738
-0.008,0.912,-0.067,-36.072,-4.700,-14.954
0.044,0.750,-0.084,-56.335,-13.916,-11.902
0.114,0.601,-0.100,-76.782,-26.245,-9.827
0.212,0.505,-0.116,-93.262,-39.124,-9.033
0.282,0.430,-0.117,-104.492,-51.941,-8.240
0.340,0.393,-0.119,-109.009,-62.073,-8.240
0.416,0.384,-0.102,-106.567,-66.101,-9.949
0.450,0.385,-0.107,-98.572,-67.322,-12.695
0.443,0.414,-0.121,-85.022,-68.054,-17.456
0.385,0.392,-0.114,-66.895,-64.636,-23.010
0.268,0.336,-0.079,-46.997,-57.983,-30.457
0.173,0.261,-0.053,-27.588,-50.476,-40.405
0.109,0.166,-0.016,-10.986,-43.823,-51.453
0.044,0.076,0.029,1.099,-38.025,-62.988
-0.053,-0.031,0.137,9.277,-32.043,-74.585
-0.128,-0.137,0.255,12.878,-28.931,-88.196
-0.189,-0.257,0.367,12.451,-28.198,-103.333
-0.133,-0.351,0.500,5.554,-22.644,-115.173
-0.053,-0.393,0.489,-8.606,-9.521,-121.338
0.044,-0.517,0.559,-20.264,-1.465,-125.488
0.110,-0.501,0.629,-29.175,8.789,-121.277
0.230,-0.691,0.795,-25.940,-21.484,-116.333
-0.132,-0.950,0.891,-17.700,-68.298,-112.793
-0.439,-1.326,1.030,-11.658,-55.908,-84.961
-0.692,-1.818,1.226,-6.714,-4.883,-41.138
-0.798,-2.255,1.357,0.854,63.049,14.404
-0.669,-2.628,1.416,20.874,124.939,76.111
-0.466,-2.899,1.529,51.636,166.748,127.747
-0.358,-3.050,1.733,85.327,172.852,151.917
-0.268,-3.104,1.856,107.788,136.841,141.907
-0.211,-3.005,1.824,111.755,86.426,99.365
-0.119,-2.860,1.818,93.323,44.189,34.241
0.070,-2.671,1.732,67.078,26.001,-40.466
0.417,-2.592,1.609,45.349,30.518,-117.371
0.785,-2.609,1.391,33.081,49.255,-181.274
1.041,-2.645,1.185,32.471,74.890,-216.309
1.211,-2.685,0.952,43.030,95.947,-209.229
1.274,-2.614,0.792,53.650,104.675,-163.452
1.057,-2.484,0.798,62.622,98.877,-92.773
0.833,-2.351,0.854,71.106,84.656,-19.104
0.378,-2.254,0.973,74.158,51.147,35.889
0.150,-2.289,0.976,80.688,25.208,76.416
-0.064,-2.212,0.992,74.585,9.949,101.013
-0.188,-2.162,0.959,57.800,-4.578,113.525
-0.246,-2.064,0.926,43.518,-26.245,119.263
-0.237,-1.880,0.866,35.339,-52.673,127.441
-0.202,-1.770,0.735,32.837,-76.355,135.681
-0.147,-1.609,0.742,23.865,-93.750,143.555
-0.068,-1.468,0.787,9.644,-98.755,146.912
-0.121,-1.570,0.755,0.183,-99.243,143.799
-0.130,-1.544,0.749,-17.395,-99.182,144.470
-0.037,-1.404,0.707,-44.067,-95.520,142.700
0.057,-1.247,0.712,-67.566,-88.074,135.315
0.156,-1.092,0.669,-84.229,-69.885,125.488
0.192,-0.941,0.561,-93.689,-49.988,114.441
0.281,-0.860,0.540,-95.276,-39.368,104.004
0.356,-0.837,0.473,-90.515,-41.931,96.558
0.386,-0.838,0.429,-84.595,-54.932,93.140
0.465,-0.798,0.400,-78.857,-71.899,95.581
0.564,-0.708,0.375,-75.073,-84.045,99.121
0.713,-0.523,0.336,-68.481,-87.402,101.807
0.777,-0.316,0.311,-56.702,-80.811,99.670
-0.129,-1.834,0.832,30.334,84.473,94.177
-0.218,-1.924,0.868,54.504,139.038,92.957
-0.325,-2.131,0.975,85.022,186.523,78.796
-0.373,-2.442,1.142,114.807,220.520,59.204
-0.486,-2.730,1.201,153.259,251.038,38.513
-0.488,-3.104,1.273,200.256,269.470,11.475
-0.292,-3.371,1.236,229.614,254.761,-38.025
0.126,-3.303,1.205,230.408,211.121,-115.601
0.631,-3.157,1.176,205.811,139.038,-196.289
1.140,-2.934,1.126,173.218,59.631,-251.770
1.659,-2.723,0.992,141.479,-0.732,-267.334
2.066,-2.480,0.899,103.455,-39.673,-243.286
2.169,-2.202,0.777,57.617,-70.007,-181.213
1.747,-2.079,0.659,17.273,-102.417,-90.088
1.279,-2.026,0.639,-20.325,-86.975,1.282
0.856,-2.006,0.635,-52.063,-39.490,74.951
0.516,-2.008,0.656,-65.735,13.550,122.986
0.320,-2.058,0.679,-59.021,55.725,147.583
0.147,-2.127,0.682,-41.199,75.867,154.724
-0.014,-2.176,0.680,-25.024,81.360,144.470
-0.135,-2.091,0.703,-18.127,82.336,120.178
-0.201,-1.995,0.650,-7.629,70.190,106.323
-0.284,-1.908,0.655,-1.038,52.185,103.638
-0.371,-1.831,0.617,3.296,36.743,107.910
-0.397,-1.731,0.594,13.245,22.278,115.784
-0.430,-1.638,0.546,26.428,3.052,122.803
-0.426,-1.592,0.539,35.828,-23.682,123.230
-0.399,-1.558,0.515,34.302,-51.086,118.286
-0.360,-1.526,0.484,25.146,-76.355,110.046
-0.227,-1.521,0.467,15.320,-96.863,101.440
-0.066,-1.486,0.428,5.432,-112.488,93.445
0.082,-1.386,0.414,-3.235,-120.667,90.027
0.228,-1.245,0.422,-6.958,-118.103,91.736
0.287,-1.152,0.399,-0.610,-102.722,94.421
0.303,-1.006,0.382,9.521,-72.876,99.426
0.344,-0.890,0.378,15.930,-35.950,104.980
0.438,-0.707,0.377,16.479,-5.310,103.638
0.452,-0.553,0.349,18.494,1.831,86.975
0.366,-0.457,0.347,21.118,-11.719,59.998
0.351,-0.350,0.302,15.930,-29.968,35.400
0.389,-0.276,0.265,6.042,-43.335,13.977
0.499,-0.198,0.212,-6.165,-55.786,-0.732
0.585,-0.125,0.135,-18.799,-71.228,-7.080
0.664,-0.041,0.083,-32.349,-85.876,-9.277
0.760,0.086,0.063,-38.391,-96.436,-7.568
0.799,0.145,0.023,-32.898,-103.760,-3.479
0.764,0.228,0.016,-23.926,-104.431,1.221
0.752,0.304,0.020,-10.071,-100.098,5.493
0.715,0.381,0.005,0.549,-91.370,5.066
0.588,0.491,0.068,12.451,-78.674,0.061
0.537,0.593,0.057,18.311,-68.176,-9.644
0.517,0.680,0.069,24.963,-59.387,-22.888
0.348,0.757,-0.057,31.677,-46.936,-41.870
0.071,0.786,-0.110,38.025,-19.897,-57.983
0.030,0.735,-0.111,35.645,17.822,-64.636
0.025,0.723,-0.113,21.912,44.739,-67.627
0.051,0.660,-0.107,1.221,46.204,-61.401
0.098,0.622,-0.119,-21.301,26.855,-44.189
0.155,0.560,-0.135,-41.626,1.465,-20.447
0.207,0.508,-0.124,-57.190,-21.057,4.395
0.244,0.458,-0.085,-68.176,-40.588,24.353
0.268,0.416,-0.046,-74.341,-55.542,36.377
0.281,0.375,-0.004,-76.355,-65.735,43.274
0.269,0.360,0.015,-74.890,-73.425,43.884
0.265,0.355,0.024,-71.960,-77.454,38.513
0.265,0.376,0.018,-69.031,-79.285,27.161
0.251,0.400,0.009,-65.552,-79.590,13.184
0.250,0.418,-0.027,-60.608,-77.881,0.732
0.245,0.439,-0.053,-55.603,-70.618,-10.986
0.202,0.460,-0.076,-51.025,-63.293,-22.827
0.147,0.483,-0.090,-47.424,-56.274,-34.302
0.060,0.468,-0.091,-45.410,-49.011,-47.119
-0.050,0.382,-0.068,-45.776,-42.908,-61.951
-0.133,0.231,-0.029,-47.974,-41.931,-78.674
-0.150,0.096,0.004,-54.932,-47.913,-95.642
-0.185,-0.021,0.059,-62.134,-62.561,-108.032
-0.175,-0.157,0.174,-64.758,-81.421,-113.037
-0.058,-0.265,0.333,-61.523,-99.792,-109.131
0.003,-0.358,0.437,-49.866,-120.178,-99.304
0.080,-0.450,0.592,-30.334,-127.808,-88.074
0.046,-0.490,0.700,-8.911,-111.633,-78.979
0.207,-0.649,0.857,10.864,-79.651,-70.801
0.017,-0.756,0.906,22.461,-60.364,-78.125
-0.099,-0.957,0.867,23.376,-33.020,-77.759
-0.278,-1.085,0.843,8.423,9.460,-72.632
-0.222,-1.289,0.994,-3.418,58.777,-59.875
-0.554,-1.388,0.988,13.184,107.239,-42.358
-0.639,-1.776,0.908,40.283,156.921,4.944
-0.669,-2.090,0.992,50.110,184.753,41.748
-0.749,-2.431,1.132,69.214,179.565,81.787
-0.568,-2.743,1.258,105.591,170.715,118.225
-0.456,-3.076,1.359,149.414,150.513,112.305
-0.589,-3.320,1.531,183.289,116.943,49.500
-0.539,-3.414,1.494,188.354,63.354,-36.926
-0.088,-3.208,1.408,175.903,10.620,-119.385
0.690,-3.067,1.339,162.842,-27.588,-191.162
1.475,-3.072,1.369,151.123,-64.697,-242.737
2.098,-2.949,1.461,137.817,-90.454,-267.456
2.453,-2.843,1.582,111.572,-90.759,-243.042
2.134,-2.620,1.649,67.017,-56.946,-151.794
1.333,-2.247,1.453,24.719,4.333,-27.222
0.512,-1.971,1.340,-9.033,74.341,79.529
-0.013,-1.881,1.154,-37.476,132.690,144.714
-0.237,-1.862,1.036,-59.448,167.786,167.664
-0.290,-1.820,0.954,-69.763,173.218,161.255
-0.391,-1.758,0.884,-63.599,158.264,140.625
-0.462,-1.678,0.882,-47.668,133.728,114.014
-0.453,-1.581,0.851,-27.222,112.122,93.140
-0.383,-1.551,0.849,-8.240,100.220,85.266
-0.329,-1.546,0.855,2.563,93.689,87.952
-0.274,-1.547,0.862,6.470,87.097,93.506
-0.205,-1.539,0.857,8.484,74.524,97.107
-0.181,-1.562,0.823,11.047,58.167,95.642
-0.125,-1.582,0.796,13.428,52.856,90.881
-0.066,-1.572,0.752,14.099,52.246,82.275
-0.017,-1.558,0.700,12.756,47.852,69.702
0.040,-1.536,0.623,8.850,39.978,58.899
0.110,-1.519,0.525,0.916,30.823,52.673
0.115,-1.502,0.476,-10.010,17.456,51.575
0.184,-1.803,1.051,42.542,63.232,27.649
0.364,-1.987,1.113,52.124,80.994,35.828
0.286,-2.187,1.208,69.946,112.915,44.189
0.172,-2.366,1.201,81.421,158.508,50.049
0.000,-2.519,1.328,81.909,212.219,41.626
-0.318,-2.668,1.286,89.478,262.390,10.559
-0.596,-2.788,1.238,102.600,298.279,-45.227
-0.859,-2.912,1.057,118.042,323.730,-121.887
-0.494,-3.058,0.739,120.544,333.557,-208.923
0.561,-3.258,0.531,102.600,290.161,-301.514
1.254,-3.561,0.383,71.045,174.622,-378.235
2.190,-3.660,0.317,48.279,35.583,-387.634
2.255,-3.677,0.153,45.532,-101.807,-318.481
2.478,-3.231,0.294,30.762,-211.548,-186.340
1.992,-2.417,0.584,4.333,-269.531,-15.991
1.075,-2.063,0.704,-0.427,-273.560,132.202
0.332,-1.805,0.871,9.033,-227.783,206.116
-0.192,-1.613,0.854,19.165,-159.302,226.807
-0.357,-1.594,0.730,35.156,-89.172,221.802
-0.295,-1.635,0.633,41.260,-4.089,186.646
-0.205,-1.514,0.805,29.846,60.974,140.808
-0.101,-1.538,0.707,50.110,72.754,117.859
-0.154,-1.442,0.645,53.040,69.946,103.882
-0.260,-1.311,0.586,39.307,59.875,101.990
-0.330,-1.242,0.552,23.804,42.908,103.088
