aX,aY,aZ,gX,gY,gZ
-0.061,0.497,1.703,-100.952,-49.988,4.944
-0.298,-0.012,1.457,-127.502,26.978,-6.653
-0.072,0.058,1.714,-168.945,97.229,24.231
-0.197,0.373,1.508,-129.089,112.732,-16.724
0.020,0.417,1.513,-63.232,125.793,-46.570
0.104,0.357,1.480,-30.579,118.958,-47.546
0.173,0.505,1.496,-20.996,121.277,-55.420
0.277,0.725,1.374,-30.457,132.751,-75.378
0.304,0.939,1.192,-43.823,125.122,-90.088
0.292,0.946,1.081,-46.814,101.135,-104.248
0.292,0.993,0.915,-57.861,84.106,-124.390
0.301,0.994,0.834,-72.876,74.585,-147.095
0.300,0.665,0.896,-78.857,64.758,-156.860
0.115,0.485,1.151,-93.689,61.890,-145.874
0.185,0.598,1.015,-131.775,88.074,-133.728
0.286,0.780,1.051,-156.128,101.501,-111.755
0.289,0.824,1.040,-164.856,115.723,-92.407
0.248,0.692,0.914,-164.490,132.324,-87.524
0.111,0.553,0.834,-154.907,142.151,-90.637
0.102,0.550,0.912,-134.766,139.221,-96.680
0.338,0.735,0.945,-110.046,136.536,-115.479
0.312,0.665,0.896,-82.642,135.376,-145.142
0.357,0.421,0.776,-64.514,122.925,-155.457
0.295,0.275,0.907,-65.735,85.510,-143.372
0.061,0.323,1.467,-64.941,61.829,-130.920
0.187,-0.427,1.451,-41.443,79.834,-129.700
-0.243,-0.086,2.129,-32.715,100.525,-112.915
-0.472,0.242,2.222,52.185,94.666,-75.195
-0.281,0.983,1.182,152.161,89.966,-34.973
-0.368,2.107,0.508,206.970,64.636,-4.456
-0.875,-0.314,0.875,299.072,-15.503,-19.165
-0.550,-1.296,1.818,311.646,-65.247,-21.790
-0.423,0.077,1.349,162.231,15.686,45.288
-0.452,-0.432,0.952,116.394,63.965,10.620
-0.124,-0.477,1.092,77.148,87.097,-18.372
0.153,-0.419,1.049,38.391,138.550,-54.565
0.429,-0.542,0.953,11.475,185.059,-81.116
0.474,-0.800,0.832,7.446,196.594,-70.068
-0.283,-0.893,0.973,-0.916,172.485,-55.420
-0.153,-0.818,1.058,-40.100,143.677,-105.286
-0.057,-0.620,0.963,-90.454,149.658,-150.696
-0.114,-0.467,0.935,-106.445,147.949,-178.528
-0.142,-0.359,0.926,-102.905,130.371,-189.392
0.082,-0.141,0.921,-97.107,125.061,-188.965
-0.068,-0.269,0.850,-75.562,123.413,-169.373
-0.299,-0.361,0.682,-47.241,123.291,-165.100
-0.242,-0.322,0.357,-28.503,136.108,-177.246
-0.161,-0.159,-0.050,-17.395,153.137,-184.631
-0.098,0.028,-0.611,-11.902,171.021,-190.308
0.187,0.193,-1.252,-16.174,194.946,-201.660
0.839,0.433,-1.924,-34.241,225.098,-218.323
1.779,0.625,-2.491,-59.998,255.615,-235.229
2.697,0.791,-2.878,-79.102,276.917,-236.145
3.148,0.954,-2.857,-85.449,284.790,-213.074
2.964,1.053,-2.736,-77.087,244.812,-182.434
2.504,1.015,-2.641,-44.861,181.763,-169.495
1.743,0.693,-2.419,5.554,112.366,-169.678
0.892,0.294,-2.094,49.988,61.218,-162.476
0.341,-0.166,-1.782,77.148,55.054,-153.442
-0.101,-0.638,-1.474,77.576,59.937,-152.283
-0.039,-0.982,-1.171,42.358,87.646,-161.865
0.070,-1.186,-1.033,-6.287,111.511,-181.458
0.314,-1.258,-0.907,-54.443,115.723,-196.167
0.554,-1.241,-0.804,-94.849,102.600,-198.059
0.681,-1.201,-0.605,-120.483,77.820,-190.125
0.720,-1.110,-0.345,-138.367,58.289,-172.974
0.589,-1.098,-0.086,-157.654,58.594,-145.752
0.528,-0.974,0.332,-188.538,97.595,-117.310
0.569,-1.012,0.749,-214.172,150.208,-88.684
0.773,-0.940,1.079,-264.221,219.849,-65.979
1.372,-0.588,1.203,-314.575,277.771,-51.758
1.309,-0.428,1.609,-294.128,279.785,-36.499
1.252,-0.253,1.657,-254.211,254.028,-32.898
1.528,-0.090,1.512,-191.162,196.777,-30.029
1.766,-0.052,1.461,-132.629,136.780,-20.020
1.913,-0.051,1.452,-80.139,80.627,-7.385
2.002,-0.025,1.437,-50.537,46.875,5.005
1.970,0.045,1.464,-39.856,42.480,27.466
1.977,0.191,1.499,-33.813,48.035,40.344
1.940,0.330,1.448,-23.315,21.606,45.471
1.764,0.264,1.525,-3.296,-27.588,50.903
1.438,0.198,1.608,13.062,-78.491,50.720
1.195,0.132,1.671,18.311,-109.619,48.950
1.040,0.135,1.745,15.259,-119.202,44.800
0.437,-0.006,1.895,-0.061,-115.540,27.771
0.662,0.025,1.783,-37.354,-93.323,-24.597
0.579,0.021,1.714,-64.697,-65.979,-70.740
0.580,-0.006,1.775,-71.960,-50.354,-97.290
0.407,-0.074,1.932,-68.604,-59.082,-112.854
0.138,-0.129,2.108,-55.359,-66.223,-114.746
-0.138,-0.199,2.145,-36.011,-56.519,-112.183
-0.314,-0.196,2.016,-20.325,-30.212,-114.990
-0.437,-0.149,1.864,-3.967,6.836,-116.943
-0.652,-0.128,1.631,18.799,42.786,-118.835
-0.834,-0.146,1.072,40.955,68.237,-123.413
-0.971,-0.349,0.469,63.416,97.839,-122.192
-0.909,-0.518,-0.264,72.693,123.047,-124.146
-0.837,-0.809,-0.976,66.284,134.949,-125.671
-0.544,-1.207,-1.731,43.945,127.258,-116.516
-0.293,-1.635,-2.530,14.160,101.440,-83.008
0.032,-1.872,-3.080,-23.865,92.651,-40.771
0.352,-2.100,-4.000,-104.919,121.277,-37.292
1.476,-1.919,-4.000,-170.532,165.222,-108.215
2.396,-2.300,-4.000,-178.162,140.686,-199.463
2.450,-2.504,-4.000,-135.254,48.645,-223.511
1.661,-2.443,-3.949,-78.857,-49.011,-166.321
0.625,-2.164,-2.506,-21.667,-107.117,-78.064
0.004,-1.923,-1.567,33.752,-116.272,16.357
-0.196,-1.565,-1.056,69.641,-98.389,99.121
-0.310,-1.227,-0.712,81.116,-74.097,143.555
-0.326,-0.944,-0.444,70.068,-54.504,140.320
-0.203,-0.698,-0.271,46.875,-42.236,105.652
-0.051,-0.555,-0.090,23.132,-43.518,57.983
0.117,-0.504,0.144,3.662,-56.091,11.902
0.267,-0.497,0.397,-11.047,-74.890,-32.227
0.391,-0.525,0.706,-19.226,-87.097,-70.435
0.521,-0.570,1.019,-18.799,-83.679,-95.459
0.648,-0.630,1.323,-9.827,-67.810,-101.379
0.793,-0.679,1.554,6.348,-45.288,-92.773
1.113,-0.749,1.801,47.302,-6.042,-54.871
1.226,-0.796,1.870,67.993,0.671,-34.424
1.336,-0.827,1.920,86.853,1.587,-13.062
1.452,-0.856,1.879,101.440,1.587,7.751
1.496,-0.857,1.873,113.525,-3.357,31.067
1.385,-0.908,1.885,122.253,-11.719,57.800
1.248,-0.817,2.025,119.080,-22.705,72.021
1.032,-0.699,2.137,102.051,-44.434,80.139
0.799,-0.590,2.196,76.050,-67.505,78.430
0.607,-0.529,2.249,47.913,-84.778,66.223
0.434,-0.489,2.291,24.963,-95.398,54.993
0.262,-0.441,2.287,8.606,-96.130,46.875
0.105,-0.397,2.248,0.244,-91.187,43.274
-0.049,-0.351,2.238,-1.709,-84.656,43.030
-0.193,-0.302,2.206,1.831,-72.144,44.678
-0.367,-0.279,2.100,10.254,-50.293,46.326
-0.526,-0.273,1.893,20.020,-21.057,46.692
-0.610,-0.255,1.580,23.376,16.907,42.480
-0.675,-0.317,1.089,15.564,54.871,29.663
-0.692,-0.403,0.545,-6.836,81.055,11.780
-0.742,-0.494,-0.118,-44.067,93.445,-8.179
-0.718,-0.616,-1.006,-87.280,89.355,-27.100
-0.579,-0.678,-2.082,-121.765,71.411,-44.495
-0.021,-0.625,-2.980,-135.071,47.485,-66.650
0.520,-0.649,-3.815,-118.225,26.184,-88.806
1.419,-0.827,-4.000,-81.543,16.724,-116.272
2.261,-1.117,-4.000,-34.851,8.728,-149.658
2.666,-1.706,-4.000,16.052,-11.536,-174.988
2.386,-2.242,-4.000,41.382,-59.753,-174.133
1.771,-2.459,-3.202,36.621,-106.934,-147.583
0.969,-2.389,-2.063,27.588,-118.958,-92.773
0.459,-2.179,-1.358,25.574,-93.872,-11.780
0.260,-1.844,-1.028,28.564,-54.810,76.538
0.140,-1.412,-0.736,29.663,-28.015,138.794
-0.034,-1.056,-0.425,27.222,-16.541,154.846
-0.111,-0.781,-0.190,21.240,-11.780,134.888
-0.077,-0.594,0.064,12.146,-10.254,93.994
0.252,-0.734,1.179,-26.978,-25.818,-75.256
0.396,-0.790,1.411,-12.817,-2.808,-78.308
0.579,-0.837,1.561,12.390,28.198,-64.026
0.750,-0.909,1.615,43.640,58.044,-41.077
1.000,-0.985,1.677,73.608,84.656,-18.616
1.296,-0.999,1.661,93.140,101.990,2.502
1.514,-0.981,1.624,100.952,109.009,23.987
1.653,-0.931,1.718,98.999,107.361,42.175
1.683,-0.830,1.860,86.548,75.439,53.589
1.597,-0.769,2.014,62.927,18.005,50.720
1.373,-0.737,2.229,35.217,-48.096,41.687
1.021,-0.704,2.280,8.850,-108.521,43.884
0.623,-0.605,2.209,-13.306,-152.588,48.767
0.250,-0.523,2.218,-27.161,-183.411,50.476
-0.075,-0.494,2.247,-28.625,-194.885,53.223
-0.339,-0.491,2.330,-16.663,-180.969,59.692
-0.536,-0.495,2.443,6.714,-144.409,68.359
-0.675,-0.491,2.466,34.241,-90.271,76.904
-0.757,-0.482,2.357,54.443,-35.095,77.515
-0.807,-0.500,2.113,59.326,12.329,67.627
-0.832,-0.540,1.697,46.997,52.368,50.049
-0.857,-0.613,1.164,20.508,81.848,28.198
-0.819,-0.729,0.554,-20.630,102.600,6.531
-0.806,-0.836,-0.212,-71.228,114.441,-11.414
-0.716,-0.964,-1.169,-118.103,107.056,-25.391
-0.420,-0.969,-2.211,-157.593,75.317,-35.583
0.089,-0.874,-3.319,-181.641,25.391,-45.776
0.790,-0.848,-4.000,-168.396,-23.010,-61.035
1.995,-1.185,-4.000,-112.061,-58.594,-75.134
2.763,-1.715,-4.000,-36.560,-73.242,-64.209
2.839,-2.032,-4.000,12.085,-77.148,-38.086
2.500,-2.091,-3.975,17.395,-78.247,-18.127
1.822,-1.973,-3.090,20.935,-58.044,12.756
0.975,-1.642,-1.940,33.325,-22.095,58.105
0.343,-1.434,-1.226,49.683,7.629,115.784
0.173,-1.206,-0.898,58.533,23.682,169.250
0.047,-0.963,-0.622,50.659,13.855,188.293
-0.047,-0.859,-0.389,32.288,-10.742,171.204
-0.078,-0.784,-0.111,11.230,-16.968,127.747
0.002,-0.736,0.164,-8.606,-8.423,70.984
0.154,-0.715,0.446,-26.855,-2.441,16.357
0.263,-0.747,0.775,-41.504,-0.366,-22.156
0.395,-0.769,1.092,-49.072,6.104,-49.377
0.555,-0.808,1.346,-48.462,21.912,-67.383
0.728,-0.864,1.556,-43.762,44.312,-74.158
0.920,-0.888,1.601,-38.635,60.974,-72.021
1.003,-0.828,1.540,-33.081,72.937,-61.890
1.056,-0.796,1.426,-21.912,87.463,-49.133
1.310,-0.805,1.528,-5.371,112.305,-42.175
1.496,-0.848,1.552,5.920,116.150,-43.396
1.686,-0.862,1.525,10.132,92.590,-42.236
1.782,-0.853,1.509,8.972,60.547,-38.696
1.839,-0.843,1.487,1.099,32.959,-35.095
1.788,-0.772,1.485,-8.911,5.188,-28.381
1.628,-0.738,1.493,-18.616,-26.367,-11.414
1.381,-0.563,1.462,-28.809,-54.504,1.038
1.142,-0.420,1.411,-34.485,-85.327,5.188
0.829,-0.307,1.432,-36.499,-119.202,12.146
0.549,-0.206,1.484,-34.912,-139.404,20.935
0.275,-0.128,1.546,-23.865,-144.714,32.410
0.060,-0.079,1.659,-2.075,-137.939,45.837
-0.189,-0.056,1.853,25.940,-124.329,60.730
-0.408,-0.049,2.085,54.016,-105.042,74.646
-0.577,-0.041,2.246,74.890,-75.684,81.787
-0.719,-0.018,2.268,82.825,-36.926,77.576
-0.830,0.024,2.132,78.064,0.488,62.500
-0.918,0.040,1.785,63.904,36.865,38.147
-0.989,-0.028,1.237,44.739,71.350,9.583
-0.994,-0.219,0.519,20.813,104.614,-16.724
-0.947,-0.418,-0.270,-11.108,128.906,-45.288
-0.741,-0.708,-1.278,-49.500,140.381,-75.623
-0.243,-0.982,-2.541,-96.375,132.996,-104.919
0.482,-1.167,-3.884,-139.404,114.441,-136.963
1.503,-1.435,-4.000,-151.794,102.356,-177.368
2.583,-1.800,-4.000,-121.887,78.552,-209.839
3.008,-2.283,-4.000,-59.998,42.969,-205.811
2.549,-2.499,-4.000,-3.113,-5.676,-147.522
1.682,-2.385,-3.574,39.795,-67.627,-55.115
0.699,-2.179,-2.412,77.942,-116.516,39.001
-0.545,-0.650,0.194,51.819,-42.297,112.061
-0.411,-0.580,0.450,16.907,-37.292,46.387
-0.323,-0.574,0.713,-18.860,-40.833,-23.376
-0.188,-0.592,0.995,-55.969,-43.945,-96.558
0.001,-0.714,1.187,-81.543,-40.649,-151.672
0.238,-0.859,1.313,-90.271,-27.161,-178.223
0.495,-0.990,1.425,-82.214,-5.798,-180.481
0.750,-1.079,1.559,-61.401,17.334,-162.170
1.001,-1.128,1.650,-33.264,40.405,-126.648
1.196,-1.149,1.679,-2.502,60.120,-79.773
1.376,-1.097,1.687,24.902,68.848,-29.114
1.508,-1.026,1.650,46.692,64.209,13.855
1.566,-0.981,1.638,63.293,46.387,47.668
1.515,-0.865,1.687,72.327,18.066,75.623
1.356,-0.724,1.794,69.824,-18.066,93.445
1.176,-0.617,1.937,54.871,-56.213,96.375
0.904,-0.524,2.017,34.668,-90.332,93.567
0.568,-0.398,2.054,15.015,-105.530,84.167
0.394,-0.307,2.041,-2.319,-113.281,55.115
0.155,-0.277,2.076,-12.451,-134.766,36.438
-0.083,-0.280,2.100,-16.418,-145.996,29.236
-0.275,-0.294,2.168,-8.667,-140.991,25.757
-0.459,-0.318,2.257,10.620,-122.620,30.273
-0.619,-0.343,2.300,33.325,-87.341,39.124
-0.735,-0.379,2.263,53.589,-41.687,46.997
-0.807,-0.413,2.088,64.392,7.812,49.805
-0.854,-0.463,1.764,60.608,53.284,45.837
-0.888,-0.543,1.309,39.856,89.050,34.058
-0.945,-0.640,0.793,3.357,111.145,16.296
-1.003,-0.775,0.156,-41.199,121.643,-3.601
-1.066,-0.940,-0.744,-83.923,127.136,-20.996
-0.815,-1.034,-1.960,-123.047,132.080,-41.870
-0.291,-1.054,-3.251,-155.396,145.630,-77.820
0.743,-1.108,-4.000,-163.025,154.419,-125.000
1.778,-1.487,-4.000,-127.869,136.597,-168.579
2.403,-1.973,-4.000,-58.655,85.266,-177.551
2.275,-2.358,-4.000,10.132,26.367,-135.986
1.805,-2.463,-3.869,56.580,-20.081,-67.078
1.206,-2.323,-2.931,79.895,-49.744,5.737
0.587,-2.089,-2.033,88.074,-67.749,72.937
0.085,-1.698,-1.201,84.534,-68.298,124.084
-0.225,-1.399,-0.769,75.317,-57.617,150.391
-0.397,-0.979,-0.399,58.228,-43.457,139.038
-0.449,-0.737,-0.214,35.522,-50.476,103.027
-0.387,-0.567,0.068,13.245,-32.166,56.641
-0.176,-0.568,0.232,-4.028,-12.146,12.878
0.052,-0.658,0.414,-22.217,-6.836,-31.616
0.244,-0.770,0.630,-39.063,-9.949,-74.219
0.384,-0.873,0.877,-50.781,-10.925,-103.027
0.504,-0.972,1.097,-51.208,-8.606,-110.474
0.631,-1.068,1.298,-40.039,-3.540,-98.572
0.748,-1.132,1.465,-23.193,8.972,-75.623
0.885,-1.188,1.570,-3.784,27.893,-49.500
1.030,-1.212,1.669,14.099,43.823,-23.315
1.164,-1.190,1.798,24.353,56.152,2.258
1.270,-1.162,1.880,24.902,62.195,20.752
1.333,-1.104,1.943,14.771,57.495,31.250
1.285,-0.926,1.978,-4.944,42.175,36.316
1.233,-0.748,2.001,-28.992,17.639,33.203
1.148,-0.621,2.012,-52.490,-8.606,24.719
0.980,-0.446,1.980,-70.862,-30.273,18.372
0.794,-0.372,1.858,-78.735,-46.570,23.743
0.684,-0.245,1.854,-76.477,-50.842,19.470
0.539,-0.205,1.858,-62.744,-72.876,30.396
0.359,-0.153,1.938,-44.250,-92.590,50.659
0.116,-0.100,2.019,-22.583,-96.130,72.205
-0.059,-0.044,2.067,-1.282,-80.811,90.088
-0.229,0.027,2.122,19.653,-55.054,103.394
-0.399,0.108,2.103,33.936,-22.888,105.469
-0.527,0.151,1.970,38.330,9.399,93.872
-0.646,0.143,1.689,32.593,39.185,69.702
-0.743,0.044,1.284,17.944,62.195,33.203
-0.813,-0.150,0.747,-3.601,80.200,-7.507
-0.841,-0.396,0.166,-31.006,95.093,-49.011
-0.828,-0.749,-0.625,-60.425,106.750,-91.003
-0.632,-1.091,-1.537,-89.905,114.380,-126.404
-0.183,-1.387,-2.613,-117.798,120.605,-178.345
1.268,-1.919,-4.000,-96.558,117.676,-186.340
1.732,-2.225,-4.000,-37.231,82.153,-171.082
1.834,-2.557,-4.000,20.447,25.818,-139.648
1.562,-2.742,-3.984,59.937,-25.146,-97.778
1.058,-2.713,-3.086,74.524,-62.439,-44.373
0.491,-2.448,-2.193,73.669,-85.266,16.541
-0.183,-1.387,-2.613,-117.798,120.605,-178.345
1.268,-1.919,-4.000,-96.558,117.676,-186.340
1.732,-2.225,-4.000,-37.231,82.153,-171.082
1.834,-2.557,-4.000,20.447,25.818,-139.648
1.562,-2.742,-3.984,59.937,-25.146,-97.778
1.058,-2.713,-3.086,74.524,-62.439,-44.373
0.491,-2.448,-2.193,73.669,-85.266,16.541
0.041,-2.032,-1.432,62.927,-89.661,72.083
-0.248,-1.595,-0.975,45.959,-79.041,112.915
-0.399,-1.178,-0.700,29.602,-66.589,129.944
-0.406,-0.860,-0.475,16.724,-59.265,120.605
-0.350,-0.701,-0.207,9.460,-53.040,97.778
-0.227,-0.600,0.054,5.493,-44.189,73.364
-0.085,-0.565,0.321,3.723,-35.278,47.852
0.087,-0.604,0.619,5.005,-28.992,22.095
0.251,-0.727,0.911,7.141,-22.705,0.427
0.432,-0.839,1.157,7.690,-14.343,-14.587
0.601,-0.977,1.363,8.118,-3.540,-22.461
0.762,-1.080,1.543,6.348,9.644,-20.081
0.947,-1.082,1.652,-0.854,25.085,-10.864
1.088,-1.033,1.648,-9.399,32.166,-0.977
1.228,-0.888,1.672,-15.991,25.146,10.315
1.300,-0.756,1.690,-22.583,12.756,20.813
1.353,-0.651,1.744,-26.428,2.197,25.635
1.283,-0.513,1.808,-29.724,-4.333,24.963
1.267,-0.354,1.801,-36.987,-12.512,16.785
1.251,-0.280,1.764,-45.776,-25.574,4.211
1.147,-0.235,1.710,-49.927,-45.227,-1.587
0.986,-0.197,1.725,-47.180,-72.693,4.700
0.745,-0.151,1.804,-35.950,-101.379,22.583
0.445,-0.111,1.902,-15.198,-124.512,47.058
0.111,-0.097,2.014,11.475,-139.709,71.411
-0.198,-0.094,2.196,40.527,-143.982,89.844
-0.480,-0.128,2.365,64.209,-138.672,98.206
-0.758,-0.115,2.529,78.674,-107.239,90.759
-0.862,-0.154,2.614,87.036,-63.721,77.942
-0.895,-0.216,2.661,88.318,-29.114,66.589
-0.879,-0.263,2.496,80.200,5.005,47.974
-0.840,-0.343,2.099,64.941,41.748,25.696